code,name,roe,net_profit_ratio,gross_profit_rate,eps,bips,arturnover,inventory_turnover,currentasset_turnover,mbrg,nprg,nav,targ,epsg,seg,currentratio,quickratio,cashratio,icratio,sheqratio,adratio,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio,beat
600201,生物股份,4.06,40.68,67.6578,0.1876,0.4612,0.7316,0.473,0.1599,41.8513,36.9492,9.3716,10.5421,46.1538,8.6267,5.1639,4.6029,227.4119,-4191.8182,84.7377,15.2623,0.0521,0.0042,0.1246,0.0274,4.2228,1
600202,哈空调,0.79,3.36,15.1204,0.0147,0.4397,0.2406,0.3812,0.097,7.1538,7.1806,5.3415,13.9071,8.0292,5.3103,1.2237,0.9744,18.0588,397.9387,30.5857,69.4143,-0.7954,-0.0577,-23.9357,-0.0831,-9.2127,0
600206,有研新材,1.84,1.68,4.4111,0.0726,4.3048,7.5003,3.2216,1.2048,63.8735,942.5768,7.2795,18.1881,775.0,7.8579,3.4616,2.021,20.8562,1098.8305,75.3562,24.6438,-0.2144,-0.1652,-12.3879,-0.6702,-83.4532,1
600207,安彩高科,8.13,16.39,22.4356,0.175,1.0675,3.5745,4.6677,0.7884,63.5774,603.7892,14.8266,14.958,644.6809,15.0242,2.1195,1.8382,45.2911,6525.642,70.2878,29.7122,-0.0071,-0.0024,-0.0426,-0.0082,-1.0727,1
600208,新湖中宝,1.32,23.82,11.0146,0.0591,0.2484,27.5538,0.0362,0.0273,39.3145,286.0974,10.391,-8.0196,275.0,10.5314,1.2406,0.3837,22.5183,188.3718,29.204,70.796,1.1175,0.0179,4.8209,0.0253,3.8763,0
600210,紫江企业,2.27,5.49,20.3577,0.0816,1.4861,1.4464,0.9299,0.3762,21.5918,204.1458,10.5081,5.3789,192.8571,10.5125,1.4601,0.9874,41.7839,692.4841,49.2172,50.7828,-0.0165,-0.0032,-0.2812,-0.0062,-0.8572,1
600211,西藏药业,5.72,31.79,89.8145,0.6339,1.9936,1.3813,0.7302,0.3503,66.5526,22.6287,6.0692,11.8449,-13.6986,5.971,3.2487,3.1007,155.7189,27752.2889,85.4231,14.5769,0.4457,0.0682,1.3895,0.4682,48.6573,1
600212,江泉实业,0.81,3.36,18.035,0.004,0.1206,2.0591,13.2338,0.4623,-27.6219,-70.132,6.3351,5.9528,-69.8529,6.3351,3.624,3.5149,156.4535,-28189.9401,84.9522,15.0478,-0.1456,-0.03,-4.327,-0.1993,-24.9656,0
600215,派斯林,1.47,60.91,36.1635,0.0799,0.1311,138.6282,0.0345,0.0229,400.5731,406.6931,-2.3695,-1.5286,436.0759,-2.3695,9.4128,5.4881,193.0724,-864.9076,89.7322,10.2678,0.5235,0.0114,0.8595,0.1108,11.2568,1
600216,浙江医药,3.35,11.11,41.0008,0.2765,2.4866,1.8286,0.9564,0.4534,49.9829,78.5349,-1.2532,2.9544,86.6667,-0.7682,2.4315,1.7729,67.5938,1676.0052,75.6666,24.3334,0.0169,0.0037,0.1645,0.0153,1.809,1
600217,中再资环,4.62,14.48,35.5347,0.0766,0.5295,0.1681,4.2936,0.1345,88.8624,175.8741,24.7387,10.0836,179.927,25.199,1.6602,1.6266,29.6747,438.891,36.2479,63.7521,0.1699,0.0195,1.1828,0.0306,3.713,0
600218,全柴动力,2.61,4.4,12.9038,0.1587,3.6059,1.6057,2.1298,0.3802,60.8015,136.0625,9.2606,7.9189,128.5714,8.7836,1.6061,1.3463,14.0558,-630.9708,49.4228,50.5772,-0.1493,-0.0424,-3.4515,-0.0838,-8.9939,0
600219,南山铝业,1.3,9.35,23.7514,0.0448,0.48,2.3372,0.8923,0.2365,15.9795,77.0733,5.8543,3.1471,100.0,4.2311,2.0807,1.6561,116.8671,3140.9292,77.2608,22.7392,0.1363,0.0134,1.3783,0.059,6.4091,1
600222,太龙药业,1.59,6.45,29.8692,0.0468,0.7248,0.8101,0.8352,0.2178,2.3311,-28.0191,33.7061,32.7982,-29.781,25.3475,1.3061,1.0699,33.2856,254.3625,48.2297,51.7703,-0.1046,-0.0116,-1.6341,-0.0225,-2.9342,1
600223,鲁商发展,2.06,5.03,32.6471,0.085,1.6898,8.1303,0.0241,0.0287,21.3165,42.2809,32.8126,6.5864,41.6667,47.7865,1.1577,0.214,8.562,3827.9405,10.4799,89.5201,0.1458,0.004,2.6806,0.0045,0.4807,1
600229,城市传媒,3.05,16.82,38.9212,0.1296,0.77,1.1921,0.6046,0.2286,9.7166,-20.4677,2.682,0.4066,-20.7339,2.6205,1.8995,1.4526,95.5383,5577.1691,69.7809,30.2191,-0.028,-0.0035,-0.1668,-0.0117,-1.205,0
600231,凌钢股份,2.75,4.11,7.6133,0.0842,2.0466,172.8771,2.749,0.8228,34.9208,5241.997,11.4521,6.3357,5200.0,11.4521,1.0057,0.7433,50.6635,-5260.7619,51.4299,48.5701,-0.0599,-0.0206,-1.4551,-0.0424,-4.7188,1
600233,圆通速递,2.11,4.13,8.2677,0.1172,2.8357,6.4123,162.2505,1.0588,61.9083,43.9762,8.8214,24.1893,23.4737,8.5193,0.9768,0.9708,49.9268,-13062.6303,65.8697,34.1303,-0.0418,-0.0138,-0.963,-0.0404,-4.4259,0
600234,科新发展,3.48,3.57,14.7768,0.0231,0.6488,0.4978,6089.9153,0.2411,89.8752,69.4024,61.3258,63.4518,81.8182,76.7983,0.7018,0.7018,10.434,283.785,15.779,84.221,-0.3259,-0.0437,-9.1482,-0.0518,-5.9615,1
600235,民丰特纸,1.14,4.16,20.2491,0.0442,1.0634,1.5264,0.7574,0.3511,21.4246,98.9482,4.1595,2.9842,100.0,4.1595,1.2356,0.7856,23.4019,381.5814,60.1776,39.8224,-0.0278,-0.0046,-0.6674,-0.0115,-1.1592,0
600236,桂冠电力,2.28,20.36,42.4339,0.0496,0.2436,1.7,8.863,0.496,13.3485,39.4525,12.6009,0.5071,25.0,15.5343,0.7214,0.7062,43.3303,335.1096,44.3391,55.6609,0.8077,0.0347,3.5641,0.0624,27.798,0
600251,冠农股份,3.22,4.54,4.3159,0.1033,2.2728,10.1465,0.8464,0.4496,432.3894,113.477,17.9285,31.3821,128.0353,13.3131,1.4287,0.8109,34.323,739.5975,54.659,45.341,0.6362,0.2041,11.4315,0.4501,46.2476,1
600252,中恒集团,2.64,15.62,78.8738,0.0519,0.3323,1.4704,0.3722,0.2051,17.3175,40.0541,35.1947,52.7029,17.1111,5.6354,1.9282,1.7232,120.2483,-2212.9693,71.2308,28.7692,0.0089,0.0008,0.0473,0.0029,0.3419,0
600256,广汇能源,4.54,14.53,31.0822,0.1188,0.818,5.5096,3.3987,0.6977,77.3967,260.7517,6.9503,8.5162,211.2565,8.8863,0.3554,0.3095,17.2183,349.6197,33.002,66.998,0.2777,0.028,1.9489,0.0419,6.8496,0
600257,大湖股份,0.3,1.33,25.7384,0.0074,0.5564,1.4097,0.3633,0.2428,48.5938,108.1232,8.0977,35.7133,-26.7327,-0.813,2.0864,1.1395,64.0659,227.7656,56.455,43.545,-0.1125,-0.0132,-3.1037,-0.0303,-5.393,1
600259,广晟有色,2.31,1.51,4.4441,0.1346,8.8775,9.3202,1.288,0.7509,70.7011,3832.7054,3.0003,9.8699,550.0,2.0694,1.4049,0.5854,26.0426,407.3637,35.8976,64.1024,-0.1814,-0.092,-10.3089,-0.1435,-17.4491,0
600261,阳光照明,4.43,17.89,30.3284,0.1254,0.7008,1.047,0.8437,0.2193,6.3472,114.8989,8.6677,3.7443,116.6667,8.7836,2.6088,2.1295,131.8018,-4198.1602,65.2703,34.7297,-0.2607,-0.0419,-1.4571,-0.1208,-15.1852,1
600262,北方股份,1.4,6.42,19.9023,0.1027,1.599,0.583,0.3906,0.1403,-19.0923,5.6675,4.0851,-8.9998,5.6584,4.0851,1.9268,1.2476,27.3278,460.0987,49.5501,50.4499,-0.4966,-0.0537,-7.7302,-0.1064,-13.3107,0
600267,海正药业,1.79,4.09,39.6803,0.1075,2.6247,1.7911,0.7392,0.4486,22.7502,267.7598,-7.2794,-8.2939,-264.8649,12.9047,0.7006,0.4303,11.5404,355.3424,35.2713,64.7287,0.075,0.0116,1.2257,0.0179,2.5474,0
600273,嘉化能源,4.18,20.41,29.6647,0.2371,1.1616,3.1817,1.7844,0.6497,40.7985,39.0372,12.422,12.564,35.5632,12.4456,1.4357,1.0649,35.9312,-9683.204,81.6581,18.3419,-0.1047,-0.0175,-0.5135,-0.0955,-9.9687,0
600276,恒瑞医药,4.64,21.59,86.8611,0.2806,1.2995,1.2862,0.4767,0.2419,25.367,14.5625,23.617,23.9681,-3.4483,23.2592,8.4602,7.8694,363.7209,-2061.3061,89.8076,10.1924,0.0288,0.0055,0.1332,0.0541,5.7659,0
600278,东方创业,0.93,0.57,3.0637,0.0724,12.5182,5.5814,6.0978,0.7971,189.9922,334.1144,54.8579,89.9396,600.0,56.3323,1.3876,1.1833,41.4334,-130.65,39.6937,60.3063,-0.058,-0.0356,-7.7528,-0.059,-6.2291,0
600279,重庆港,0.04,0.18,7.3477,0.002,1.123,5.2189,1.8822,0.4607,60.6152,0.8451,2.1677,-0.3079,-23.0769,1.6946,1.2895,0.9869,47.6557,150.9885,53.5862,46.4138,0.0466,0.0049,7.3086,0.0105,2.7085,0
600282,南钢股份,3.97,5.78,10.61,0.1591,2.7526,20.5705,2.0235,0.7274,46.9066,65.6083,10.526,7.2729,53.6023,43.141,1.1061,0.7435,27.9737,5166.357,49.1932,50.8068,0.032,0.0106,0.5545,0.021,2.4352,0
600283,钱江水利,1.92,12.61,44.9082,0.1103,0.8743,2.6446,0.2814,0.2195,12.131,168.1698,9.4907,13.6001,266.6667,8.2007,0.8139,0.4511,30.4929,747.566,43.7212,56.2788,0.1951,0.0101,1.1961,0.018,3.358,0
600284,浦东建设,1.83,4.19,5.9374,0.1238,2.9502,2.335,1.4534,0.2439,34.8644,43.3495,3.5452,18.069,43.4028,5.5221,1.3673,1.1314,26.6281,-2553.4233,40.2657,59.7343,-0.2423,-0.0421,-5.7128,-0.0704,-8.4102,1
600285,羚锐制药,3.98,16.38,77.6015,0.17,1.038,3.6632,0.3956,0.287,20.0128,26.7171,6.1108,7.1886,25.9259,6.1733,1.7489,1.4807,84.5673,-3023.5377,64.5114,35.4886,0.3824,0.0598,2.3337,0.1685,17.99,1
600287,江苏舜天,-0.19,-0.44,8.8802,-0.0106,2.3775,4.5749,1.7985,0.257,31.4594,-95.0729,3.3545,0.9312,-107.0542,3.3625,1.5945,1.3631,42.0494,35.8876,50.4446,49.5554,-0.2283,-0.0457,-72.6683,-0.0923,-9.9126,0
600292,远达环保,0.32,1.67,14.8142,0.0211,1.2641,0.6142,2.0554,0.2407,46.1639,1593.4706,0.4947,-4.1518,1900.0,-0.2092,1.2952,1.1733,14.1128,270.5774,57.1913,42.8087,-0.0651,-0.0066,-3.4979,-0.0155,-1.9735,1
600295,鄂尔多斯,4.81,10.21,33.1781,0.4835,4.7344,6.1848,1.4058,0.4137,54.5683,496.1754,11.8347,-6.5721,500.0,13.0386,0.7795,0.6266,38.7505,749.5476,41.4971,58.5029,0.3236,0.0473,2.3864,0.0808,10.5626,1
600298,安琪酵母,6.98,16.64,33.2371,0.5364,3.2233,2.933,0.8506,0.5845,29.5518,40.5649,21.6197,11.9066,45.7267,22.3932,1.4096,0.7489,21.9418,7641.3565,58.3631,41.6369,-0.1673,-0.0391,-0.9895,-0.0939,-13.4925,1
600299,安迪苏,2.63,12.27,37.578,0.1369,1.1161,1.8581,1.0739,0.4495,4.9501,6.4515,-12.3019,-5.2764,27.2727,-1.2211,1.8914,1.3952,71.2768,-1468.6983,74.5969,25.4031,0.1811,0.0263,1.4769,0.1034,15.4588,0
600305,恒顺醋业,3.18,15.24,39.3717,0.0786,0.5157,5.7827,1.0579,0.3775,10.9759,2.4128,5.8857,3.727,-18.8854,6.2915,2.8045,2.1877,39.6868,4106.2175,78.8216,21.1784,0.0675,0.0107,0.4381,0.0506,7.0879,1
600308,华泰股份,3.61,8.37,14.2091,0.2801,3.3439,5.2471,2.5226,0.5848,51.0828,117.547,7.3946,11.0083,110.5263,8.0983,1.1075,0.9028,37.9199,2560.2513,57.1767,42.8233,0.0732,0.0178,0.8801,0.0416,4.3061,0
600309,万华化学,12.06,21.14,32.1313,2.1088,9.9729,4.2446,1.9945,0.6662,104.0821,351.5212,27.5943,40.0879,379.5455,25.595,0.6978,0.5333,25.395,2787.925,38.354,61.646,0.0964,0.02,0.4474,0.0324,3.9398,0
600315,上海家化,2.52,8.0,64.7735,0.2496,3.1193,1.9097,0.8373,0.3282,27.0403,41.9183,6.0385,7.6268,38.8889,6.0385,1.9851,1.7159,44.8096,2324.7197,55.8459,44.1541,0.2344,0.0412,2.9296,0.0934,14.6149,1
600318,新力金融,0.16,2.21,82.6876,0.0046,0.2102,4.6224,55.4085,0.0576,-8.5937,-26.5505,-2.2151,-11.5799,-53.0,11.9092,1.0754,1.0752,87.6881,258.5567,49.4155,50.5845,-0.6226,-0.013,-3.2658,-0.0256,-4.0465,1
600323,瀚蓝环境,3.01,11.72,27.8518,0.311,2.6526,1.7793,2.6091,0.5211,46.3432,84.5471,18.9296,18.3818,77.7778,19.8838,0.5112,0.4399,14.1041,372.3173,32.6042,67.3958,0.2306,0.018,1.9834,0.0267,5.7758,0
600325,华发股份,2.58,8.7,26.9441,0.2618,3.0086,51.7183,0.0209,0.0212,-29.4928,-18.8852,41.3567,30.9512,-13.7931,2.0964,1.8278,0.4481,24.1093,2249.0578,19.4941,80.5059,0.8409,0.0157,7.3016,0.0195,3.1631,1
600327,大东方,3.04,5.02,16.3382,0.1219,2.4262,13.2697,0.8808,0.5369,59.2243,118.8211,5.2919,31.5228,139.2157,5.7835,1.4579,0.7402,54.8668,2073.0204,48.866,51.134,0.085,0.0238,1.655,0.0466,6.2049,1
600328,中盐化工,3.77,10.78,21.4882,0.2663,2.4694,10.9426,2.4443,0.7795,30.7036,228.3764,20.7923,-3.1126,253.3156,23.523,0.573,0.4293,14.3651,1064.0855,52.5964,47.4036,0.3069,0.0527,2.6382,0.1112,12.5702,1
600329,中新药业,3.53,11.65,42.1426,0.2752,2.3613,1.1073,0.7267,0.3123,10.3205,24.1811,8.3632,9.2671,26.6968,8.3789,2.4756,1.8986,84.883,-3127.7352,70.0941,29.9059,0.0618,0.0128,0.521,0.0429,4.5864,1
600330,天通股份,2.26,12.3,25.007,0.105,0.8536,0.6236,0.6085,0.2375,66.3541,8.6443,6.4542,6.1045,8.0808,6.5963,1.4655,1.0504,18.2776,804.6074,63.8075,36.1925,0.0829,0.0096,0.6644,0.0264,2.8537,1
600332,白云山,5.86,8.11,22.4709,1.001,12.3299,1.5959,1.7177,0.4103,18.0242,35.3956,9.7156,11.0057,37.5,9.4379,1.6435,1.3714,70.8543,-3044.7528,47.5731,52.4269,0.0839,0.0268,0.9866,0.051,5.492,1
600335,国机汽车,0.19,0.16,5.7703,0.0138,8.3077,2.6278,1.9704,0.4856,85.7141,347.2096,1.2584,-10.386,122.5806,3.5286,1.3072,1.043,25.516,313.3651,33.8504,66.1496,0.0548,0.0216,32.4702,0.0326,3.6059,1
600336,澳柯玛,1.08,1.37,20.1253,0.0315,2.2877,1.4819,0.8606,0.3097,42.2665,98.6602,18.8354,12.3595,5.3333,13.3356,1.2818,0.8929,25.0384,-481.527,31.6461,68.3539,0.1038,0.0227,4.4619,0.0332,3.919,0
600338,西藏珠峰,8.86,43.32,69.4154,0.2231,0.5151,6.3849,1.29,0.781,-10.464,85.0291,-20.3431,-9.9389,85.0746,-18.427,0.3633,0.2939,13.1293,-2749.8271,58.712,41.288,0.375,0.0462,0.8655,0.1118,11.1777,1
600346,恒力石化,8.04,7.72,14.0286,0.584,7.5621,19.7256,2.1369,0.9394,78.8045,90.1379,31.5953,2.0744,90.3226,32.7373,0.6716,0.4178,20.3658,444.3885,25.4374,74.5626,0.1124,0.0297,1.4528,0.0399,6.5619,0
600348,华阳股份,1.99,4.29,14.91,0.1922,4.4797,3.2506,13.3902,0.6211,27.4632,48.2354,3.714,21.5187,18.75,0.4537,0.6481,0.6249,40.689,604.9952,41.5602,58.4398,0.1202,0.0209,2.1065,0.0358,4.3552,1
600351,亚宝药业,2.27,8.16,60.5007,0.084,1.0301,1.5905,0.6644,0.4463,27.1925,61.9047,4.284,-5.4524,62.0424,4.1885,1.6094,1.2179,37.471,1039.9552,69.8672,30.1328,0.1597,0.0307,1.9904,0.1019,11.1417,1
600356,恒丰纸业,1.66,7.59,28.4433,0.127,1.6731,1.2183,0.7802,0.3228,30.6107,133.0899,6.0997,2.4491,160.0,5.924,2.3863,1.7313,54.9177,847.5851,74.0204,25.9796,0.1982,0.0311,2.4547,0.1197,14.586,0
600359,新农开发,4.42,11.96,26.2852,0.0599,0.5011,6.8279,0.4111,0.234,78.6908,85.689,14.5032,-5.2855,114.2857,14.1978,0.7357,0.4444,12.9137,427.2083,30.3694,69.6306,0.1766,0.0203,1.503,0.0292,3.227,0
600360,华微电子,0.35,2.36,21.4776,0.0114,0.4846,1.1832,1.6008,0.154,18.6698,30.2816,0.4368,6.9398,0.0,0.4522,1.6634,1.5429,101.7634,157.1487,50.8798,49.1202,0.098,0.0074,4.1493,0.0151,2.5003,1
600361,华联综超,1.49,1.43,30.3278,0.0526,3.6561,41.4962,1.5612,0.576,-34.3428,-46.5516,-16.9213,13.4745,-50.0,-16.9345,0.8743,0.6237,48.7816,158.9225,20.6541,79.3459,-0.0953,-0.0205,-6.6214,-0.0258,-5.3971,0
600363,联创光电,2.08,5.8,10.7695,0.1347,2.3194,1.0895,1.279,0.3149,34.0977,207.746,13.2298,5.1796,189.6774,11.7175,1.3755,1.0491,29.7411,970.8549,56.4073,43.5927,-0.2631,-0.0466,-3.755,-0.107,-12.2219,0
600370,三房巷,2.68,3.82,5.8065,0.0433,1.1323,2.7112,2.3638,0.5661,1935.7664,912.2417,282.5444,572.1693,246.4,335.7768,1.3508,1.0077,60.4459,3639.6525,51.3312,48.6688,-0.1124,-0.0391,-2.8683,-0.0804,-9.0612,0
600372,中航电子,1.29,7.1,27.1559,0.0723,1.0172,0.2584,0.2863,0.1073,59.53,89.4387,34.4818,4.1227,69.7183,35.8332,1.6964,1.2062,28.1393,502.2189,45.8464,54.1536,-0.0635,-0.0051,-0.8571,-0.0095,-1.1655,1
600373,中文传媒,2.4,14.45,34.8977,0.2761,1.9098,2.5881,1.3,0.1433,2.498,2.7575,8.0796,7.1642,7.6923,7.9543,2.051,1.8977,140.2024,-1270.8306,56.9873,43.0127,-0.1946,-0.0182,-1.3483,-0.0423,-5.2395,0
600376,首开股份,-0.47,-1.36,17.8386,-0.0579,4.2308,19.6691,0.0479,0.0395,185.8135,-63.7255,8.3716,-0.5497,-181.3929,4.7301,1.9449,0.6296,22.6113,170.2459,19.7296,80.2704,0.1875,0.0065,10.4948,0.0081,1.4664,0
600378,昊华科技,2.38,10.64,28.5692,0.1709,1.606,1.0856,1.3713,0.2691,44.2857,61.7507,8.4289,14.5348,63.8318,9.1429,2.6827,2.2786,86.455,-11473.165,65.5644,34.4356,-0.03,-0.0043,-0.2788,-0.0126,-2.1415,0
600379,宝光股份,1.16,3.23,15.5995,0.0202,0.6261,0.9545,1.3092,0.2914,22.1782,83.8542,4.0447,16.9697,83.6364,4.0447,2.1645,1.7404,58.9477,1357.2653,58.1554,41.8446,0.2133,0.0446,6.5984,0.1065,12.664,1
600380,健康元,3.22,8.85,65.0563,0.1875,2.1183,1.6612,0.8022,0.2226,30.0487,31.9636,10.201,19.6808,30.3472,6.6859,2.453,2.2212,155.7525,-2112.504,69.3735,30.6265,0.1193,0.0173,0.6527,0.0565,6.4427,1
600383,金地集团,0.97,7.79,31.8054,0.1251,1.6046,15.8061,0.0254,0.0216,-0.3249,-56.8742,19.2119,20.9678,-55.1724,9.8272,1.4267,0.6024,22.9905,861.6591,22.1931,77.8069,-0.7087,-0.012,-5.2957,-0.0154,-2.1053,0
600388,龙净环保,2.22,7.41,24.932,0.1319,1.7801,0.7175,0.1607,0.101,26.1392,109.5304,9.8222,0.4815,116.6667,8.7405,1.2696,0.6756,15.7863,623.1163,26.1264,73.8736,-0.1289,-0.0099,-1.7053,-0.0134,-1.7045,0
600389,江山股份,5.56,7.52,15.2972,0.3937,5.2324,2.0377,2.6893,0.6492,24.9323,21.9651,-0.988,2.2644,19.5507,-0.5945,1.2751,1.0263,30.5628,-266186.9675,47.8,52.2,-0.05,-0.0172,-0.6402,-0.033,-4.2588,0
600390,五矿资本,2.73,136.21,0.6696,0.2858,0.2098,66.0789,4.1853,0.0114,-37.6464,41.9124,44.7589,18.8948,28.5714,32.6157,1.0192,1.0168,45.3706,2697.9227,37.7603,62.2397,6.1394,0.0384,3.5953,0.0617,6.7886,0
600392,盛和资源,3.81,13.21,22.8579,0.177,1.3398,1.1424,0.6266,0.31,32.2961,1693.2986,58.1587,37.5023,2837.7049,54.8577,1.8325,1.141,37.5663,1827.4877,65.0443,34.9557,-0.1192,-0.0211,-0.8742,-0.0603,-6.4085,0
600395,盘江股份,2.87,12.06,31.3444,0.1252,1.0385,2.749,5.4307,0.3652,25.9559,59.9955,2.6512,23.5463,56.25,-3.1791,0.9167,0.8723,30.8943,735.5648,44.9131,55.0869,0.1838,0.0177,1.4885,0.0322,6.0262,0
600396,金山股份,1.33,1.41,13.9744,0.0194,1.3757,1.8202,6.702,0.742,0.1452,-91.2812,-4.0726,1.658,-84.7059,-3.2298,0.2471,0.2234,8.2139,127.4677,12.2526,87.7474,0.2136,0.0218,27.6564,0.0248,4.1716,0
600398,海澜之家,5.78,15.33,42.906,0.195,1.2719,5.3355,0.427,0.2626,42.7735,186.7007,5.1895,2.7298,185.7143,5.8574,1.8075,1.1995,100.0527,6242.3872,48.6602,51.3398,0.2184,0.0397,1.4596,0.0772,10.0247,0
600399,抚顺特钢,3.32,9.58,16.7075,0.0876,0.9144,3.3141,0.8967,0.3481,25.0837,115.5252,14.2363,10.8275,115.2334,14.2363,3.4707,2.3297,19.9098,1081.5076,54.3634,45.6366,-0.2306,-0.0435,-2.4061,-0.0952,-26.892,1
600400,红豆股份,1.48,8.73,30.2231,0.02,0.229,1.5711,3.7041,0.3732,-12.6497,-23.1513,-11.3742,-19.2465,-33.3333,-11.6936,2.3712,2.2104,125.1016,-5637.2704,83.1695,16.8305,-0.1999,-0.027,-2.2413,-0.1607,-19.8569,0
600406,国电南瑞,0.58,4.08,22.0531,0.0435,1.0647,0.2677,0.4452,0.1063,27.0181,150.9176,12.445,14.2942,100.0,12.5263,1.7911,1.4156,41.5928,-433.5086,57.8301,42.1699,-0.2364,-0.0183,-5.4672,-0.0435,-4.6421,0
600415,小商品城,2.71,48.81,54.9238,0.0687,0.1408,4.771,0.2612,0.0769,2.3546,41.1126,4.5548,-7.7337,40.0,4.9529,0.908,0.7858,50.0913,1417.1891,47.6775,52.3225,-0.3455,-0.0092,-0.7124,-0.0175,-2.4364,0
600419,天润乳业,2.08,7.22,18.9757,0.1244,1.7229,5.2466,1.4371,0.6059,33.1946,93.4082,7.7321,6.1895,71.4286,8.0227,1.1211,0.7589,48.5709,-3997.9589,68.2088,31.7912,-0.022,-0.0039,-0.2808,-0.0124,-1.5501,0
600420,国药现代,2.64,5.61,45.5463,0.2149,3.8256,1.9198,0.6395,0.3728,18.9448,58.5704,7.7079,4.0167,62.9265,8.1478,1.6317,1.1221,55.2875,2655.9205,52.7181,47.2819,0.0267,0.0055,0.3614,0.0116,1.5695,1
