code,name,roe,net_profit_ratio,gross_profit_rate,eps,bips,arturnover,inventory_turnover,currentasset_turnover,mbrg,nprg,nav,targ,epsg,seg,currentratio,quickratio,cashratio,icratio,sheqratio,adratio,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio,beat
600422,昆药集团,4.19,10.28,43.9513,0.257,2.4995,1.2659,0.5994,0.3427,20.9154,110.0323,8.2733,3.7617,112.9246,8.1141,1.9026,1.2701,34.4058,9946.4035,59.1821,40.8179,-0.1404,-0.0328,-1.3491,-0.0803,-9.2138,1
600426,华鲁恒升,9.24,31.49,40.2693,0.9688,3.0758,145.7943,9.8717,1.2361,69.0934,266.8373,17.4776,23.2087,267.0455,16.2502,1.2203,1.1364,40.3995,8043.5737,75.4587,24.5413,0.2134,0.0468,0.6776,0.1906,26.9869,0
600428,中远海特,0.22,1.37,15.4239,0.0101,0.7389,4.098,3.7647,0.5036,-20.1115,471.0306,-1.0701,-0.6422,400.0,-1.1119,0.6786,0.595,16.1544,149.2753,43.9233,56.0767,-0.0064,-0.0005,-0.405,-0.0008,-0.2296,0
600433,冠豪高新,0.98,4.35,19.1513,0.0219,0.5043,1.5429,1.6131,0.4339,37.7097,15.9791,5.3676,-1.2844,17.6471,5.4654,1.6956,1.3394,32.9891,550.572,73.1428,26.8572,0.0307,0.0051,0.7271,0.019,2.2128,0
600436,片仔癀,6.7,28.23,48.2744,0.9369,3.318,3.6314,0.4869,0.2326,16.7616,23.4592,19.0213,18.8423,20.5128,19.3051,4.8344,3.716,315.7363,-5371.0498,80.8198,19.1802,0.3393,0.062,1.15,0.3232,36.8331,1
600438,通威股份,2.71,7.98,20.747,0.1882,2.3586,8.8648,2.5207,0.3855,35.6874,148.7837,45.1584,42.6641,112.1759,40.6136,1.0567,0.9169,22.2297,850.0724,45.0568,54.9432,0.1587,0.0231,1.8873,0.042,6.0376,1
600439,瑞贝卡,0.63,5.79,30.9924,0.0157,0.2717,1.2266,0.0679,0.0776,17.0898,21.6748,-2.5711,-0.3713,21.7054,-2.5417,1.8732,0.4295,24.1344,232.1239,55.6429,44.3571,0.0247,0.0015,0.4318,0.0034,0.351,1
600444,国机通用,1.23,5.26,13.5612,0.0522,0.9924,0.8497,0.6121,0.1422,2.8844,42.4099,4.4471,17.1582,40.5405,4.4471,2.1026,1.7015,97.1147,-226.4538,56.4743,43.5257,-0.3555,-0.0471,-6.7475,-0.1082,-11.0841,1
600448,华纺股份,0.32,0.57,9.9714,0.0074,1.3079,2.6853,0.8436,0.4015,19.3875,-41.4181,-4.3374,4.4553,-50.0,-4.4441,0.9593,0.5262,30.6985,160.8294,39.3297,60.6703,0.0021,0.0005,0.3494,0.0008,0.0848,0
600452,涪陵电力,7.4,20.1,25.295,0.3504,1.7429,1.7474,264.1416,0.7048,26.0353,45.114,5.2949,18.4184,2.9412,5.2949,0.3806,0.3792,13.8851,1602.7927,36.1956,63.8044,0.2101,0.028,1.0448,0.0439,5.7001,0
600455,博通股份,0.86,2.83,43.9452,0.0248,0.878,15.7312,10.3058,0.1735,10.6621,-68.7718,15.4491,3.3696,-71.0801,16.2439,0.6016,0.5955,57.425,282.548,34.6327,65.3673,-0.6928,-0.0503,-15.8479,-0.077,-7.7311,0
600458,时代新材,1.58,2.02,16.0929,0.0954,4.7164,1.3644,1.0878,0.3512,63.4305,2008.2581,10.0657,11.4344,900.0,7.7493,1.2495,0.9153,24.6701,686.8981,30.9925,69.0075,-0.0651,-0.0153,-3.0623,-0.0221,-2.8201,1
600459,贵研铂业,4.73,1.96,5.0931,0.3891,19.8498,5.2551,1.8245,0.9313,71.5035,26.9092,7.6363,36.6505,25.8065,7.2627,1.6875,0.862,27.9726,422.6161,32.7341,67.2659,-0.1143,-0.0847,-5.5451,-0.126,-16.1198,1
600461,洪城环境,3.83,10.45,21.4197,0.2287,2.1872,3.5358,4.016,0.3544,55.3353,38.5705,15.4076,39.5044,35.2941,15.1912,0.9124,0.8255,52.833,1067.8812,36.3283,63.6717,0.0635,0.0076,0.5415,0.012,2.0273,1
600466,蓝光发展,3.11,8.18,27.9182,0.1849,2.2583,2.4625,0.0285,0.0282,29.0408,11.9136,15.2549,25.7235,16.4835,-9.2564,1.441,0.4094,15.6368,426.9501,17.6475,82.3525,0.239,0.0061,2.8152,0.0075,0.9541,0
600467,好当家,0.3,4.54,20.3012,0.0068,0.1517,6.8535,0.1466,0.1065,1.5799,-18.949,1.0759,6.3418,0.0,1.1489,0.7565,0.306,26.917,131.7044,50.3578,49.6422,0.1895,0.0064,5.3581,0.0129,1.4988,1
600468,百利电气,1.46,5.25,23.166,0.0239,0.4557,0.5691,0.6881,0.2187,25.0648,42.0024,7.6615,6.6038,46.1538,8.1178,1.5323,1.1637,33.3434,1786.8268,56.4702,43.5298,-0.1093,-0.0156,-1.7465,-0.0358,-3.6833,0
600469,风神股份,0.93,1.76,13.7635,0.0373,2.1142,1.6901,1.3496,0.3915,45.0352,33.8365,37.4524,6.038,0.0,37.4524,0.9281,0.7066,26.216,691.7067,37.4854,62.5146,0.0507,0.0101,2.8719,0.0161,1.7828,0
600475,华光环能,2.73,11.92,15.3059,0.3626,3.0419,1.1305,1.6928,0.2182,75.0293,22.0629,22.5277,24.6444,28.1937,24.0226,1.0372,0.9319,35.6947,3138.0055,48.1763,51.8237,-0.0051,-0.0005,-0.0405,-0.001,-0.1133,0
600477,杭萧钢构,2.15,4.78,15.7888,0.0414,0.8665,1.7746,2.1737,0.305,108.4175,-55.3051,18.7095,3.7746,-59.0,18.4362,1.3365,1.1656,11.7869,863.516,47.7462,52.2538,-0.1288,-0.0264,-2.4727,-0.0506,-5.2393,0
600479,千金药业,1.64,4.15,46.9869,0.0906,2.1798,2.9538,0.9095,0.2861,13.6083,0.9685,4.9663,8.0724,0.5549,4.011,2.3999,1.9734,56.3679,-1842.488,65.7478,34.2522,0.0603,0.0129,1.2028,0.0376,4.1403,1
600483,福能股份,3.38,19.39,28.1626,0.3082,1.5895,1.0387,5.4508,0.4561,74.1564,682.0333,33.3381,34.9027,334.7826,27.2767,1.1516,1.0992,54.2111,807.4198,52.8307,47.1693,0.3225,0.0246,1.4051,0.0522,15.8385,0
600486,扬农化工,6.98,11.98,23.4838,1.4339,11.964,2.0713,1.8682,0.5356,17.4273,-0.3046,15.2797,10.7623,-0.4167,15.2601,1.6523,1.3414,50.2938,-3442.8007,52.8053,47.1947,0.1256,0.0387,1.0461,0.0819,10.3058,0
600487,亨通光电,1.29,3.78,15.9989,0.1118,2.9522,0.6905,1.1742,0.204,17.2938,29.4607,38.5634,19.3408,-8.8091,45.8116,1.5334,1.3127,55.7485,259.5907,46.3914,53.6086,-0.1321,-0.018,-3.7734,-0.0337,-3.9737,0
600488,天药股份,0.84,3.0,55.0307,0.023,0.7691,2.0287,0.3363,0.433,15.6333,-2.9728,5.295,18.6999,-34.2857,2.244,1.1195,0.4784,13.7856,686.0333,60.304,39.696,0.1028,0.0137,1.695,0.0345,4.8126,0
600489,中金黄金,1.94,4.29,13.8772,0.0994,2.3139,32.4347,0.7052,0.5272,53.2762,173.5275,24.1976,11.8636,150.0,60.9164,1.3323,0.4555,31.9745,1120.0114,52.813,47.187,-0.1411,-0.0309,-2.6362,-0.0655,-8.9863,1
600491,龙元建设,1.62,3.72,9.1682,0.1231,3.3094,1.5375,12.3713,0.1772,7.2537,0.4055,6.0633,4.0819,0.0,7.3059,0.917,0.9157,14.9531,558.8641,20.5735,79.4265,-0.0331,-0.0027,-0.9282,-0.0034,-0.5608,0
600493,凤竹纺织,0.63,2.12,12.8647,0.0179,0.8453,1.3538,0.7573,0.2403,19.0691,212.9049,3.5327,17.6855,214.0351,3.5327,1.2523,0.845,37.5001,357.0251,38.9748,61.0252,-0.182,-0.0211,-8.5756,-0.0346,-5.3584,1
600496,精工钢构,1.9,4.8,15.1705,0.0658,1.3704,1.4408,1.8987,0.2258,17.2851,5.0031,29.3675,9.6605,-6.2678,29.5206,1.4534,1.287,29.1098,622.0601,45.0851,54.9149,-0.2008,-0.0358,-4.191,-0.0652,-6.6909,0
600497,驰宏锌锗,2.47,7.03,14.8036,0.0726,1.0327,133.4402,2.6961,1.8054,54.6421,109.8958,-2.5244,-7.0349,109.2219,-0.405,0.5221,0.233,12.7198,669.6797,58.7883,41.2117,0.1005,0.0179,1.4379,0.0434,8.7446,0
600499,科达制造,3.09,9.02,24.725,0.1009,1.1186,1.7429,0.6303,0.2953,65.9094,331.6707,31.9786,9.5403,410.0,31.9995,1.246,0.8003,36.3087,2581.8729,50.3769,49.6231,0.0085,0.0013,0.0636,0.0026,0.3113,1
600500,中化国际,2.33,1.78,13.8129,0.1119,6.2853,3.3003,1.9711,0.5563,44.8527,82.056,12.6783,21.6059,2687.8049,2.5375,1.1814,0.9126,37.8053,11612.5067,40.6424,59.3576,-0.1466,-0.0359,-2.7043,-0.0605,-7.9196,1
600502,安徽建工,2.76,2.06,9.2255,0.1691,8.1994,0.7317,0.7922,0.1917,112.6738,354.9404,26.0572,20.5784,325.0,24.024,1.1813,0.933,22.6584,236.8128,16.6666,83.3334,-0.2078,-0.0265,-8.1041,-0.0318,-4.6219,0
600503,华丽家族,2.84,24.64,51.5869,0.0692,0.2809,86.5047,0.117,0.1772,-5.7384,-0.9618,-4.8334,-12.8124,-2.3977,-4.1437,2.1273,0.5465,23.4495,2181.5764,72.7461,27.2539,-0.4395,-0.037,-1.8153,-0.1359,-17.787,0
600507,方大特钢,5.73,13.67,21.4121,0.2564,1.8746,8.9401,2.2134,0.3924,26.9479,106.7071,38.5351,5.0322,36.8421,39.7287,2.0932,1.8054,129.866,-1244.2135,64.8888,35.1112,-0.0318,-0.0083,-0.2315,-0.0237,-2.4104,0
600508,上海能源,1.82,9.56,24.9883,0.2656,2.7764,4.3689,4.2629,0.9236,14.7722,-7.5767,3.2633,-0.978,-15.625,3.7618,0.5634,0.4657,17.7589,1503.7556,62.3093,37.6907,0.0756,0.009,0.757,0.0238,3.8735,0
600509,天富能源,1.5,5.94,22.4829,0.0791,1.3315,3.1839,3.7606,0.3304,22.8903,87.7726,-0.8037,6.9221,138.9728,-1.4049,0.768,0.7236,32.9002,194.14,30.3614,69.6386,0.147,0.0102,2.1269,0.0146,3.7376,0
600511,国药股份,2.53,2.87,6.5671,0.3947,13.7134,1.1967,2.9604,0.4711,26.0304,30.8951,7.2294,4.0516,28.3577,8.8897,2.0206,1.6981,48.3439,-4201.0046,53.9831,46.0169,-0.1162,-0.0487,-3.6654,-0.1059,-11.1335,1
600513,联环药业,2.31,7.65,52.1294,0.0882,1.1528,0.8746,0.8015,0.3227,13.6219,37.0959,9.4419,9.2694,28.5714,8.7447,1.2046,0.9605,21.2851,1372.6807,58.1672,41.8328,0.0181,0.0029,0.1883,0.0069,0.7282,1
600516,方大炭素,0.85,14.38,29.9749,0.0351,0.2444,1.8545,0.4658,0.0705,13.2835,115.177,4.7663,3.2743,23.0769,4.0559,7.3865,6.5702,222.4731,-440.9727,86.1258,13.8742,0.0528,0.0025,0.349,0.0183,2.7403,1
600517,国网英大,1.31,40.15,14.8257,0.0401,0.1001,0.1332,0.5446,0.0205,87.3448,2.1652,19.3694,21.2528,-55.5556,23.2833,1.402,1.3539,28.5328,5693.1308,47.9606,52.0394,1.1713,0.0158,2.0356,0.0304,3.2981,0
600517,国网英大,1.31,40.15,14.8257,0.0401,0.1001,0.1332,0.5446,0.0205,87.3448,2.1652,19.3694,21.2528,-55.5556,23.2833,1.402,1.3539,28.5328,5693.1308,47.9606,52.0394,1.1713,0.0158,2.0356,0.0304,3.2981,0
600521,华海药业,3.77,17.04,62.9324,0.1753,1.029,0.9016,0.2282,0.237,-4.6927,11.7969,16.025,22.5254,5.8824,15.9189,2.3757,1.4061,66.2247,1275.7836,53.9072,46.0928,0.0432,0.005,0.249,0.0108,2.5143,0
600522,中天科技,2.05,4.47,12.7054,0.1606,3.588,1.1946,1.3687,0.3331,23.7148,56.9811,15.2276,10.8044,38.5399,12.5236,2.0663,1.5802,53.3883,700.9453,54.9467,45.0533,-0.1448,-0.0352,-2.9524,-0.0782,-10.1832,0
600523,贵航股份,1.25,5.86,24.2865,0.0821,1.4017,0.9801,1.1422,0.2984,34.3295,43580.0474,3.9535,4.1401,4110.5263,4.3021,5.5768,4.4915,160.4764,-1318.3051,88.6954,11.3046,-0.1244,-0.0223,-2.0072,-0.1969,-21.1983,0
600526,菲达环保,0.28,1.13,14.7175,0.0107,0.9535,1.1806,0.3241,0.1008,-5.6117,-48.9078,2.3265,-1.8809,-50.0,1.5078,1.097,0.7853,10.9451,137.5331,31.3225,68.6775,-0.411,-0.0316,-46.8416,-0.0459,-4.7658,0
600527,江南高纤,0.52,6.65,16.4716,0.0075,0.1134,25.7599,0.6656,0.1266,2.0906,64.9375,3.921,4.9518,38.1818,3.921,12.2495,10.4188,184.9429,-2303.0435,93.3114,6.6886,0.0032,0.0002,0.0476,0.0035,0.4868,0
600528,中铁工业,2.25,7.08,17.5603,0.2213,3.1232,0.8601,0.4206,0.2103,47.554,44.2177,16.3957,16.4273,40.0,15.1873,1.5132,0.86,28.6955,-2735.7265,49.3146,50.6854,-0.1633,-0.025,-2.3376,-0.0493,-5.1163,0
600529,山东药玻,3.53,16.86,27.5543,0.2625,1.5565,1.3134,0.8926,0.3046,21.7135,14.9004,10.2668,7.7577,13.0435,10.2668,2.5196,1.8726,37.0504,-7774.5006,78.2582,21.7418,-0.0663,-0.0109,-0.3928,-0.05,-5.2643,0
600530,交大昂立,1.91,17.55,43.8169,0.0209,0.119,1.0464,1.3369,0.3744,10.6658,2.2834,12.3178,3.1707,-8.6957,12.9186,1.3519,1.1404,37.6181,551.8807,65.0729,34.9271,0.0291,0.002,0.143,0.0056,1.6266,1
600532,未来股份,0.17,0.62,3.9457,0.0064,1.0407,8.2557,24.4001,0.2934,-56.6842,-40.7581,0.9138,-7.69,0.0,0.9163,4.0047,3.9576,357.6297,162.9523,74.9773,25.0227,0.9583,0.2045,155.8199,0.8173,114.484,1
600533,栖霞建设,5.98,13.34,36.2202,0.2541,1.9046,76.9212,0.0823,0.1048,134.485,83.1069,10.9745,10.2833,84.6657,11.1988,1.5116,0.3155,23.1253,844.488,20.3686,79.6314,0.5272,0.0472,3.9746,0.0593,8.3256,1
600535,天士力,2.62,18.3,64.8565,0.2135,1.1662,1.0144,0.4446,0.195,-55.3712,10.4258,4.267,-32.5977,9.9233,7.5068,3.2245,2.7018,72.6178,1837.686,77.0055,22.9945,0.2294,0.0246,1.2534,0.1071,14.7382,1
600538,国发股份,0.5,4.51,26.4062,0.0082,0.1837,0.487,1.1174,0.1904,59.686,264.7136,31.5228,39.009,263.6364,30.4758,2.6287,2.2681,77.1527,-339.2503,82.2879,17.7121,-0.306,-0.0278,-7.6518,-0.1571,-15.8489,0
600539,狮头股份,0.95,4.7,27.8951,0.0176,0.3752,3.1772,0.556,0.1706,847.5724,107.1436,23.5576,37.3181,20.0,2.924,5.9725,4.713,372.6302,-218.4094,85.4309,14.5691,0.0247,0.0035,0.2935,0.0238,2.5221,0
600540,新赛股份,0.83,1.03,3.4491,0.0121,1.168,23.979,1.4241,0.7451,152.149,272.5484,3.2587,3.8133,218.4211,1.6698,0.806,0.6139,34.5262,149.3099,47.2592,52.7408,0.7115,0.2779,75.451,0.5269,56.0999,0
600540,新赛股份,0.83,1.03,3.4491,0.0121,1.168,23.979,1.4241,0.7451,152.149,272.5484,3.2587,3.8133,218.4211,1.6698,0.806,0.6139,34.5262,149.3099,47.2592,52.7408,0.7115,0.2779,75.451,0.5269,56.0999,0
600546,山煤国际,3.38,3.4,20.0202,0.1608,4.725,4.5334,5.1571,0.8253,23.7773,41.6725,3.0985,-0.7547,60.0,7.8911,0.6613,0.5746,33.5892,453.6309,26.7336,73.2664,0.0396,0.0089,0.8049,0.0121,2.0059,1
600549,厦门钨业,3.88,4.89,17.9161,0.2171,4.4394,2.0503,0.8694,0.4921,78.1146,191.1497,4.8097,17.9976,327.7344,6.3713,0.9862,0.5231,11.5743,532.0755,37.0698,62.9302,-0.0227,-0.0051,-0.3142,-0.0081,-0.9981,1
600551,时代出版,1.56,4.76,11.8269,0.1505,3.1595,2.15,1.1682,0.3209,53.0313,20.9906,5.0314,3.1096,19.7258,5.0834,2.4423,1.8057,70.2648,-1935.6431,70.3645,29.6355,-0.2359,-0.0538,-4.9412,-0.1814,-19.0069,1
600552,凯盛科技,0.63,0.99,13.2871,0.021,2.1244,1.1168,0.778,0.3223,97.4776,63.1248,2.4094,14.691,83.4783,2.1166,1.2306,0.805,20.1407,229.13,33.9641,66.0359,0.0393,0.0077,2.1708,0.0117,1.4472,0
600556,天下秀,2.44,9.73,23.8162,0.0458,0.4709,0.5628,202.0731,0.2116,58.727,43.2258,230.8199,144.4525,66.6667,232.0784,5.6482,5.6425,307.2618,-828.6204,80.5708,19.4292,-0.1199,-0.0243,-1.2766,-0.1253,-14.396,1
600557,康缘药业,2.0,9.74,71.0833,0.1416,1.4535,0.8701,0.6641,0.3053,5.2737,5.1157,4.4007,-2.3463,0.0,4.334,1.8161,1.57,28.567,3125.2793,72.9445,27.0555,-0.0312,-0.0045,-0.3149,-0.0167,-1.7722,0
600559,老白干酒,1.59,7.44,67.7487,0.0625,0.8408,17.3954,0.1305,0.2077,-0.2579,-12.9992,4.992,13.6948,-14.2857,4.9522,1.1917,0.585,28.8484,3946.9981,51.1366,48.8634,0.4116,0.045,5.4297,0.0921,9.6936,1
600560,金自天正,1.69,9.76,25.4467,0.0622,0.6372,0.4467,0.1713,0.0856,23.4953,91.3809,4.3985,15.0321,100.0,4.426,1.5886,0.9543,8.9769,-28700.9898,44.8987,55.1013,0.4096,0.0308,4.0943,0.0558,5.6805,0
600563,法拉电子,5.4,28.49,43.9826,0.7352,2.5805,0.8323,0.8524,0.2025,67.9636,76.1447,12.0914,15.8562,77.9661,12.2495,4.5339,3.9092,120.5618,-3270.6603,81.6678,18.3322,0.0461,0.007,0.1591,0.0383,4.1792,1
600565,迪马股份,0.36,1.02,23.9217,0.0154,1.507,4.4907,0.059,0.053,130.6785,286.2716,23.4395,15.2724,100.0,18.279,1.3816,0.4287,12.4859,4712.3698,20.9238,79.0762,-0.5454,-0.0246,-5.3298,-0.0311,-3.8916,0
600566,济川药业,5.35,22.91,83.2308,0.4943,2.1573,0.9967,1.1431,0.2784,-4.5545,-5.4024,24.8696,18.211,-13.3333,24.8696,3.3708,3.2378,171.1564,-2232.1948,73.687,26.313,0.3801,0.0654,1.6589,0.2487,34.1502,0
600567,山鹰国际,2.95,6.93,14.9076,0.1026,1.4793,1.9005,1.9984,0.4575,78.02,112.4926,20.8,12.1665,103.8462,12.7931,0.7508,0.5864,18.8175,602.5397,36.7371,63.2629,-0.0479,-0.0068,-0.6717,-0.0107,-1.5678,0
600572,康恩贝,0.94,3.0,67.3986,0.0179,0.5964,1.508,0.5433,0.3968,-5.2177,-61.8513,5.9352,-12.41,-71.831,5.1578,1.3336,1.0079,33.5885,675.2082,60.9052,39.0948,0.1012,0.018,2.1031,0.0462,5.5298,1
600575,淮河能源,1.79,3.96,7.4978,0.0455,1.1495,3.8497,4.2778,0.9311,122.8618,1459.231,2.735,6.0378,150.0,2.2211,1.0789,0.8334,34.8252,490.1364,61.6212,38.3788,0.0385,0.0095,0.8812,0.0247,3.7984,0
600576,祥源文化,0.54,14.25,82.5393,0.0089,0.0631,0.1341,0.2359,0.0477,-31.8001,-6.2863,3.862,-5.1595,0.0,2.3967,6.1674,5.9393,195.9496,-267.3303,87.0572,12.9428,-0.7682,-0.026,-9.0503,-0.2005,-22.624,0
600577,精达股份,2.88,2.88,8.3744,0.0591,2.0494,1.564,2.6979,0.5248,54.2094,73.5716,5.116,48.1107,73.5294,8.5588,1.7872,1.4552,34.8184,557.9408,45.9491,54.0509,-0.0624,-0.0256,-1.8002,-0.0473,-5.5949,1
600578,京能电力,0.26,1.18,7.8735,0.0099,0.8391,1.7567,5.7605,0.6139,12.0739,-86.9755,5.5396,3.6329,-85.7143,6.1465,0.4817,0.4346,19.6139,125.4156,38.824,61.176,0.2346,0.0163,17.6279,0.0267,7.0009,0
600580,卧龙电驱,1.7,4.4,24.4101,0.1005,2.2829,0.8662,0.8029,0.2767,6.8455,44.8353,10.6417,5.1836,40.5028,9.3865,1.2486,0.9137,24.8006,310.5882,39.6962,60.3038,0.0818,0.0117,1.7249,0.0194,2.8207,1
600582,天地科技,1.36,4.85,30.6918,0.0603,1.2431,0.5704,0.7609,0.1861,44.4459,258.7081,5.6923,3.8887,252.9412,6.3627,2.2181,1.8374,50.0439,-1966.4188,60.4995,39.5005,-0.0978,-0.0133,-1.3633,-0.0336,-4.0573,1
600584,长电科技,2.79,5.75,16.0297,0.2409,4.1876,1.8381,2.0143,0.7537,17.5934,188.2615,7.2832,-2.3504,200.0,7.2965,0.6361,0.435,14.5135,560.2581,43.2181,56.7819,0.1794,0.0376,3.1155,0.0662,9.1388,0
600585,海螺水泥,3.46,16.86,26.8508,1.0961,6.4991,30.97,3.6425,0.3016,48.407,20.1968,17.9539,13.0918,18.2236,17.7345,5.4517,5.1289,309.0114,-3139.494,85.5044,14.4956,0.1439,0.0244,0.8333,0.1682,23.4123,0
600586,金晶科技,7.49,24.16,30.233,0.2487,1.0291,3.8798,1.5532,0.3861,46.9266,1116.4051,15.4062,10.502,1095.6731,15.0702,0.7881,0.6541,34.1936,1104.1348,46.7611,53.2389,0.1894,0.027,0.7579,0.0507,5.4359,0
600587,新华医疗,3.23,5.81,24.7484,0.3601,6.1931,1.4682,0.7887,0.4286,45.5335,394.1078,6.0586,-1.3715,350.0,7.5684,0.9662,0.5644,19.9654,956.3027,43.7767,56.2233,0.1309,0.0289,2.1972,0.0514,5.3778,1
600590,泰豪科技,9.53,40.47,21.6394,0.4392,1.0852,0.2516,0.3775,0.0999,39.8773,2538.793,0.3772,-5.7666,3035.7143,-1.002,1.3278,1.0842,33.277,746.0572,34.7637,65.2363,0.0841,0.0063,0.2035,0.0096,1.1869,1
600594,益佰制药,2.06,8.6,78.8542,0.0896,1.0415,2.8183,0.3408,0.3562,19.9898,22.6521,-6.524,-4.7941,18.4211,-6.142,1.6435,1.2757,71.2307,675.4729,66.0766,33.9234,0.5005,0.0773,6.1495,0.2277,28.9044,1
600596,新安股份,4.1,7.36,16.7373,0.3399,4.6137,2.937,1.9524,0.5998,45.4442,1121.7919,19.1835,16.1519,2535.6589,18.9171,1.447,1.0695,26.4394,2976.1083,57.2327,42.7673,0.0198,0.0056,0.2654,0.0131,1.6063,1
600597,光明乳业,1.58,1.42,22.4825,0.081,5.7049,3.7262,1.8156,0.8118,36.0652,-43.0255,25.0235,13.1935,33.3333,12.686,0.9632,0.6003,23.6748,606.6528,43.781,56.219,-0.0261,-0.0091,-2.1217,-0.0162,-2.1306,0
600598,北大荒,5.11,58.91,69.4763,0.2111,0.3584,49.3487,0.4483,0.1287,3.0245,-0.7174,4.2669,5.3668,-0.4717,4.4085,1.5357,1.3859,82.38,-3080.5544,61.2746,38.7254,4.7443,0.2611,8.1316,0.6743,69.073,0
600600,青岛啤酒,4.7,11.44,45.1297,0.7491,6.5443,68.4049,1.7012,0.3534,41.8689,90.3499,11.1529,16.3853,89.9497,11.0954,1.6229,1.4676,77.3782,-1780.5916,52.3004,47.6996,0.2762,0.0574,2.3379,0.1203,15.4506,1
600603,广汇物流,2.23,21.89,42.0351,0.123,0.5623,0.8506,0.0629,0.0654,68.1185,14.3904,14.5321,2.478,8.3333,14.3625,1.3839,0.549,33.2515,4277.9722,42.2154,57.7846,-0.5164,-0.0212,-2.2999,-0.0366,-4.6722,0
