code,name,roe,net_profit_ratio,gross_profit_rate,eps,bips,arturnover,inventory_turnover,currentasset_turnover,mbrg,nprg,nav,targ,epsg,seg,currentratio,quickratio,cashratio,icratio,sheqratio,adratio,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio,beat
600605,汇通能源,0.98,25.35,73.9314,0.0524,0.2068,3.4709,0.0077,0.0283,55.0202,-38.371,7.6623,98.2675,-37.3494,7.6925,2.0105,0.0675,3.7241,326.4182,50.8518,49.1482,-18.9307,-0.3752,-76.8546,-0.7635,-81.9864,0
600606,绿地控股,4.27,2.96,12.8723,0.3232,10.8965,1.3507,0.1629,0.1073,66.5849,7.0136,24.7343,25.5067,6.6667,16.3306,1.2313,0.5445,9.2464,546.5168,11.5911,88.4089,0.0895,0.0084,2.4648,0.0095,1.1737,0
600609,金杯汽车,6.85,3.33,16.2147,0.0316,0.9476,1.2159,3.3677,0.3439,22.9161,124.422,25.2083,20.0181,3100.0,43.1529,1.2159,1.1073,63.8317,1205.1342,25.8177,74.1823,-0.0196,-0.0051,-0.2612,-0.0068,-0.8324,0
600610,中毅达,20.18,6.79,15.1283,0.0212,0.3128,10.6377,1.6745,0.7215,39.2322,359.0414,127.9956,6.6552,360.8696,127.9956,0.8995,0.545,19.5569,338.7299,8.2339,91.7661,0.0139,0.0034,0.204,0.0037,0.9048,1
600612,老凤祥,7.52,3.77,7.6422,1.2396,32.8758,35.6807,1.5025,0.8734,18.6999,63.7844,15.777,12.9426,74.4687,16.6381,2.0011,1.1028,94.5721,1373.4865,46.7962,53.2038,0.1706,0.1344,3.6803,0.2525,28.4598,1
600618,氯碱化工,6.29,22.33,24.362,0.2988,1.3379,8.0183,8.2935,0.499,34.6267,292.0498,15.2111,13.9792,292.126,15.7812,2.7859,2.6619,200.6336,-4711.6555,81.2501,18.7499,0.0918,0.0205,0.4118,0.1095,12.2061,1
600619,海立股份,0.86,1.02,12.0656,0.0444,4.326,1.0828,1.3482,0.3473,60.1298,26.4185,10.7908,33.0366,0.0,0.0758,1.1672,0.8861,14.5516,331.5624,32.4844,67.5156,-0.191,-0.0389,-14.0708,-0.0576,-6.9729,1
600621,华鑫股份,1.12,231.29,37.7826,0.0743,0.0321,1.3492,39.2104,0.0013,4.7353,-1.4764,6.4717,6.1871,-22.2222,10.7482,1.5002,1.5001,47.2966,3791.5596,25.1442,74.8558,-11.0909,-0.0134,-4.7236,-0.0179,-2.1395,0
600624,复旦复华,0.39,1.76,48.3394,0.0063,0.3633,2.6114,0.1737,0.2056,18.3339,-58.1636,-7.4328,-1.2995,-65.7754,-7.9164,1.6567,0.65,39.7289,272.4886,55.9307,44.0693,0.0215,0.0025,0.9352,0.0057,0.7341,0
600626,申达股份,10.46,10.11,9.5514,0.3321,3.2841,2.057,3.0464,0.6223,-0.0506,154.2922,-21.5208,-0.3926,122.953,-20.834,1.1326,0.927,47.0658,967.2204,29.706,70.294,-0.0514,-0.0136,-0.5424,-0.0194,-3.3499,1
600629,华建集团,3.15,4.9,18.9822,0.1784,3.6383,0.7973,0.6278,0.223,34.0878,93.0125,-0.149,10.2465,61.8502,1.5702,1.1218,0.7689,24.2308,3439.9959,29.4819,70.5181,-0.3318,-0.0565,-6.2984,-0.0801,-8.3747,0
600633,浙数文化,1.92,21.65,76.2585,0.1262,0.5829,3.3867,16.8735,0.3125,-26.7633,-22.1109,0.2577,-5.0763,-13.3333,3.7004,1.5903,1.5851,50.5444,181361.2274,83.7925,16.2075,0.1227,0.0084,0.4952,0.0517,6.4741,0
600635,大众公用,0.25,1.18,16.2544,0.0073,0.6159,3.3442,4.2063,0.3282,26.6724,-31.9781,4.1427,7.6582,-79.4444,3.6366,0.6422,0.6006,46.179,219.2967,40.3209,59.6791,0.0417,0.0031,0.8301,0.0053,0.8382,0
600636,国新文化,0.13,8.7,68.8563,0.009,0.1045,1.045,0.1282,0.0352,-44.9961,-77.0171,-0.4516,-1.099,-76.9036,2.445,17.4415,15.863,890.4813,21.6912,97.3521,2.6479,-1.4398,-0.0215,-16.5465,-0.8108,-92.9464,0
600637,东方明珠,0.95,13.95,28.5296,0.0825,0.5919,0.974,0.418,0.0825,-34.759,-0.3138,0.9727,-0.3968,-1.3142,1.1498,3.1795,2.7229,101.8825,-921.7701,78.49,21.51,0.0613,0.0028,0.5098,0.013,1.6149,0
600638,新黄浦,0.71,16.37,43.1266,0.0453,0.2767,2.6299,0.0117,0.0103,-37.3658,-14.2758,5.0376,47.3682,9.1566,5.5682,1.5502,0.7896,40.1013,4221.8497,20.4367,79.5633,0.5032,0.0043,2.6073,0.0054,0.7668,0
600639,浦东金桥,1.19,31.12,52.8986,0.1134,0.3643,2.4529,0.0353,0.0315,-74.3773,-73.1623,3.9568,19.9852,-71.2693,4.1882,1.1469,0.6439,20.815,456.9541,37.1602,62.8398,-1.6392,-0.023,-5.6551,-0.0366,-6.044,0
600641,万业企业,2.86,47.59,56.2337,0.2062,0.4333,10.8311,0.2525,0.0874,30.8883,156.6466,8.5041,9.3219,112.4388,8.4662,8.4049,7.2288,434.9132,-3274.9505,89.5884,10.4116,-0.1103,-0.0059,-0.2288,-0.0571,-8.1487,1
600642,申能股份,2.8,14.87,16.9083,0.181,1.2171,1.2456,8.4886,0.3416,12.2787,79.0294,5.2118,21.4349,96.7391,5.6717,1.0176,0.9873,57.0314,678.0761,49.0998,50.9002,0.2585,0.019,1.5007,0.0373,8.4908,0
600643,爱建集团,2.73,59.97,26.6523,0.2016,0.3362,0.6541,65.0081,0.0406,56.2914,13.5075,8.2338,-1.9933,13.4831,8.235,1.4651,1.4644,112.2371,820.6505,44.559,55.441,-0.0352,-0.0007,-0.0586,-0.0013,-0.2058,0
600645,中源协和,1.26,12.42,68.7908,0.0973,0.7835,0.8012,0.5147,0.19,32.4363,677.89,6.5719,5.0652,900.0,6.7954,1.4675,1.2998,82.4779,-2397.5974,72.2062,27.7938,0.134,0.0096,1.0729,0.0345,3.71,1
600648,外高桥,2.93,15.33,38.055,0.2916,1.9011,4.1455,0.1079,0.1097,24.988,196.6956,5.6256,12.657,222.2222,5.9605,1.2361,0.4381,32.7775,460.139,30.5746,69.4254,-0.7728,-0.044,-4.9648,-0.0634,-10.8112,0
600649,城投控股,0.84,13.79,37.3423,0.0667,0.4837,0.73,0.0284,0.0231,2140.8133,294.6158,4.6973,63.7605,250.0,2.7273,2.1534,1.0217,51.1585,286.1266,32.7497,67.2503,-4.0899,-0.0762,-29.3499,-0.1133,-19.5937,0
600650,锦江在线,1.13,5.67,17.8356,0.0727,1.2823,4.8252,3.0434,0.3455,41.2078,-1.2511,1.7228,13.6924,0.6925,2.5014,2.5465,2.2997,149.6898,-4191.4632,74.5481,25.4519,-0.0319,-0.0043,-0.4223,-0.0168,-2.8688,0
600655,豫园股份,1.72,5.31,21.965,0.1487,2.7959,5.3643,0.1995,0.1605,5.3911,25.2339,11.7391,19.2687,77.381,6.6112,1.3284,0.4825,26.6095,320.1814,33.8448,66.1552,-0.0859,-0.0078,-1.5309,-0.0117,-1.7881,1
600657,信达地产,1.26,21.66,20.6772,0.1035,0.4782,1.4762,0.0205,0.016,-79.9299,-57.8358,4.2228,3.485,-41.1765,4.1065,1.8192,0.6392,50.5561,214.9036,24.4787,75.5213,0.2477,0.0034,1.2577,0.0045,0.7043,0
600660,福耀玻璃,3.79,14.98,40.597,0.3409,2.2745,1.5189,1.0363,0.2949,36.8174,85.9754,2.9965,-4.3582,88.8889,3.0088,1.622,1.3593,87.0523,989.4044,56.4171,43.5829,0.3081,0.044,2.0581,0.101,14.1627,1
600663,陆家嘴,4.17,29.99,68.0002,0.2192,0.7308,4.002,0.0308,0.0643,-29.0149,-21.4597,14.6573,11.9217,16.2248,12.1096,1.1234,0.4035,17.6128,704.6297,32.9082,67.0918,0.4697,0.0131,1.328,0.0195,3.2498,1
600667,太极实业,1.73,2.99,10.1843,0.0624,2.0846,1.0392,5.5518,0.3418,16.8682,15.1885,7.4806,1.1237,20.0,8.8367,1.1065,1.0441,30.1071,719.6835,38.5076,61.4924,-0.1701,-0.0347,-5.0177,-0.0564,-6.4185,0
600668,尖峰集团,1.96,11.36,29.4428,0.2581,2.2715,3.251,1.5971,0.5415,45.3896,-17.8645,14.8372,8.9022,-27.6017,15.6381,1.2866,0.9464,26.3182,3782.0168,78.4555,21.5445,0.0811,0.0104,0.6282,0.0481,6.2289,0
600674,川投能源,2.19,304.04,50.4431,0.1467,0.0482,0.6304,0.7476,0.0476,27.0657,21.9238,8.0197,11.6818,22.1667,6.5376,0.814,0.7862,12.2949,822.9986,72.6792,27.3208,0.144,0.0007,0.0468,0.0027,0.5688,0
600675,中华企业,0.43,8.57,28.504,0.0112,0.1317,6.3836,0.0284,0.0229,-39.3469,-44.2342,0.8583,-7.707,-50.0,3.0598,2.0896,0.859,73.9918,474.9589,36.2375,63.7625,-0.0133,-0.0002,-0.1036,-0.0004,-0.0653,0
600678,四川金顶,11.03,27.23,44.5761,0.0587,0.2156,53.66,13.4754,0.9024,89.2066,816.5042,49.7543,5.2095,831.746,50.0868,0.4267,0.4125,17.583,1100.8921,35.6712,64.3288,0.1891,0.0271,0.6898,0.0421,6.9636,0
600679,上海凤凰,1.1,3.93,13.6827,0.0456,1.1601,1.5494,2.1366,0.4231,151.0503,2498.6418,34.7734,67.6839,-22950.0,41.1021,1.4001,1.1941,49.3437,-1098.8617,63.3,36.7,-0.0743,-0.0131,-2.0397,-0.0356,-4.0996,0
600681,百川能源,5.23,12.05,19.5311,0.1395,1.1575,2.3468,4.4493,0.7965,10.8412,5.6667,-17.1283,-2.7755,7.1429,-17.4912,0.7798,0.6765,33.6126,2304.6975,47.6021,52.3979,-0.0393,-0.0079,-0.3209,-0.015,-2.2492,0
600682,南京新百,1.68,18.69,57.3005,0.205,1.0969,1.3199,1.3188,0.1483,3.0377,21.5675,3.94,5.6498,31.25,3.0293,1.5288,1.4588,106.9913,1950.5016,69.7125,30.2875,0.2026,0.0121,0.9608,0.0399,4.6169,1
600683,京投发展,1.63,6.25,27.8559,0.1422,2.2742,26.2176,0.0387,0.0457,69.8849,13.3594,95.3941,1.1897,-20.0,125.8746,2.3039,0.2851,20.2864,1002.1188,18.0345,81.9655,0.6122,0.0219,7.9927,0.0268,6.6937,0
600690,海尔智家,4.07,5.57,28.4872,0.3266,5.8592,3.0272,1.2681,0.4757,26.9631,130.4119,15.1749,9.0494,104.2945,54.16,1.0749,0.7754,41.0709,2241.158,37.1398,62.8602,0.0523,0.0139,0.9249,0.0222,2.6521,0
600693,东百集团,0.88,5.89,51.5038,0.0335,0.5698,14.2012,0.0856,0.1237,28.7329,222.3973,38.4242,39.771,60.6481,34.6004,1.0324,0.3224,19.4903,244.9416,28.6588,71.3412,0.0929,0.0035,1.0279,0.0048,1.1537,0
600694,大商股份,3.22,11.75,42.1271,0.986,8.386,11.7272,0.3616,0.2172,19.1151,422.064,-0.4862,19.0303,421.0526,-0.6353,1.5984,1.0477,55.4596,842.8952,42.7028,57.2972,0.2344,0.0266,1.8383,0.0463,8.137,0
600696,岩石股份,2.22,10.9,51.1145,0.0284,0.2612,3.5864,0.378,0.1952,617.4483,434.4285,97.7017,136.9585,200.0,65.9865,1.3297,0.89,33.2995,563.3347,54.3819,45.6181,2.1339,0.1854,17.733,0.4065,42.075,1
600697,欧亚集团,0.36,0.58,40.5096,0.0748,12.7073,43.8843,0.3763,0.3935,-40.132,119885.5985,0.7146,-1.1941,-150.0,-1.0115,0.3569,0.1232,5.9464,196.5053,23.7573,76.2427,-0.0141,-0.0013,-0.5164,-0.0016,-0.1957,0
600698,湖南天雁,0.48,2.24,18.5896,0.0035,0.1595,0.6029,0.9516,0.1635,74.3137,72.1291,2.4433,-0.1614,71.4286,2.4433,2.3076,1.9788,78.0884,-133.2069,63.2508,36.7492,-0.2081,-0.0285,-9.261,-0.0776,-7.923,1
600699,均胜电子,1.44,1.8,15.4361,0.1618,8.9812,1.7378,1.6022,0.4824,0.5714,312.2229,15.8713,-1.4247,220.0,22.5643,1.2935,0.9467,39.6667,397.1509,35.4523,64.5477,0.0282,0.0063,1.2014,0.0097,1.8119,0
600702,舍得酒业,7.77,29.36,77.6017,0.898,3.0578,5.3056,0.0896,0.2065,154.21,889.3247,24.7865,16.1741,1033.0836,26.4132,2.0648,1.0015,76.1491,-7765.8887,62.0074,37.9926,0.3789,0.059,1.2606,0.1553,16.0151,1
600703,三安光电,1.83,20.48,22.8259,0.1242,0.6066,1.0892,0.4942,0.1675,61.5957,42.1414,36.7545,34.6322,20.0,36.7545,2.885,2.1176,112.7505,2779.4254,74.2455,25.7545,0.2358,0.0157,1.1511,0.061,11.3679,1
600704,物产中大,3.32,0.87,3.1752,0.1827,20.8007,9.8545,3.201,1.2055,51.9664,63.2574,12.0281,24.4962,53.8995,7.8189,1.0844,0.663,20.1417,451.8225,24.7986,75.2014,-0.133,-0.0992,-10.6676,-0.1319,-14.6302,1
600705,中航产融,1.69,30.08,52.0782,0.0744,0.2474,7.665,123.8798,0.0104,0.0347,0.9015,27.8219,6.6328,-11.1111,27.519,1.012,1.0119,69.187,467.1798,17.25,82.75,-12.8166,-0.0774,-24.9073,-0.0935,-14.3521,0
600710,苏美达,3.82,0.61,4.4181,0.1557,25.2521,4.1771,3.4045,0.9124,105.8234,214.5369,13.7924,10.3557,166.6667,8.8825,1.0539,0.7717,14.8866,593.7355,21.3749,78.6251,-0.1529,-0.0969,-9.615,-0.1233,-13.5196,1
600713,南京医药,2.35,0.91,5.9048,0.0978,10.6419,1.1461,2.3931,0.4989,26.1205,33.1248,6.3833,5.8715,34.2466,4.8589,1.2488,0.9992,9.529,271.8727,19.1702,80.8298,-0.1535,-0.0662,-14.6506,-0.0819,-9.1317,1
600717,天津港,1.15,6.17,21.3205,0.0817,1.3233,1.9068,11.6834,0.4191,17.9045,45.1016,3.1637,3.2394,33.3333,3.7248,1.1061,1.0806,60.5402,565.4046,62.9829,37.0171,0.0613,0.0054,0.6844,0.0145,2.8875,0
600720,祁连山,0.59,6.01,25.3498,0.0603,1.002,1.9869,1.1724,0.2974,35.0556,427.4629,15.0007,5.0061,272.2222,15.3392,1.3897,1.1452,61.3264,-5357.38,74.9579,25.0421,0.3102,0.0209,4.9349,0.0836,11.6935,0
600722,金牛化工,0.78,6.27,12.8673,0.0117,0.1873,5.3665,36.8761,0.121,5.7899,92.6737,1.5199,5.0969,95.0,1.0165,7.3129,7.2904,619.343,-221.9622,88.5904,11.4096,0.1562,0.0155,1.4273,0.1356,13.5673,0
600724,宁波富达,2.7,19.53,36.1536,0.0568,0.2911,5.1179,1.7489,0.1909,6.2247,81.6652,3.2851,-0.5481,149.5614,2.7315,3.7905,3.5269,105.0881,-3408.6687,85.7842,14.2158,0.1993,0.0201,0.9647,0.1415,14.3202,0
600725,云维股份,1.16,0.91,1.9862,0.003,0.3333,3.7544,6.9596,0.9816,74.0065,-45.3931,4.1948,0.0398,-46.4286,4.1948,5.1516,4.2363,48.125,-4615.8603,79.361,20.639,-0.2866,-0.2912,-31.3974,-1.4107,-150.2617,0
600727,鲁北化工,3.81,11.48,22.7343,0.2015,1.7548,6.6604,1.7407,0.3983,213.6591,244.3153,85.4898,126.4033,150.0,92.5816,1.5807,1.3366,77.1392,-4678.0527,62.7113,37.2887,0.1118,0.0216,0.8308,0.058,6.9235,1
600729,重庆百货,6.51,6.59,24.3767,1.0557,16.0157,29.4855,1.7517,0.67,-14.2016,156.4576,1.3927,27.7727,148.8372,1.876,1.1141,0.7782,51.4922,1694.8303,34.754,65.246,0.0679,0.0229,1.0077,0.0351,5.3149,1
600730,中国高科,0.18,12.56,94.1794,0.006,0.048,16.8546,0.0913,0.0209,16.0578,-55.3419,1.2403,2.9395,-62.5,0.6988,17.1143,16.8866,605.2152,-708.6927,86.0945,13.9055,0.9244,0.0113,4.4165,0.0814,32.9979,0
600731,湖南海利,3.82,12.79,26.4505,0.1642,1.2838,2.6693,1.3058,0.2653,3.6765,-14.2605,21.8202,23.9014,-5.8911,23.5156,2.4623,2.0652,111.1554,4584.7517,51.7789,48.2211,-0.0504,-0.0073,-0.4048,-0.0151,-3.146,0
600732,爱旭股份,1.84,3.34,9.7125,0.0494,1.4768,42.9893,2.6205,0.7135,64.0857,25.7369,124.2862,76.595,25.0,152.4832,0.7916,0.5447,23.4284,292.5172,39.5151,60.4849,-0.2898,-0.058,-8.6605,-0.096,-13.3093,0
600735,新华锦,1.16,3.37,18.7528,0.0293,0.8708,3.7647,0.8526,0.379,10.0147,-11.4547,1.1909,5.1777,2.7972,-2.1667,3.0673,1.957,95.7093,1588.2524,76.2105,23.7895,-0.0084,-0.002,-0.1604,-0.0084,-0.9743,1
600736,苏州高新,0.73,8.37,14.1993,0.0606,0.725,1.3383,0.026,0.0183,-1.1889,82.3981,2.9454,20.0604,-200.0,3.6631,1.7557,0.6781,16.9973,175.7042,25.5699,74.4301,-0.4496,-0.0062,-11.3906,-0.0083,-1.365,0
600737,中粮糖业,2.13,4.75,12.8235,0.094,1.9761,5.3334,0.5151,0.3491,50.6992,59.429,18.8979,-14.4594,51.3688,19.0067,1.5661,0.6615,19.4169,647.7547,49.4909,50.5091,-0.4702,-0.1028,-8.9659,-0.2035,-23.9723,0
600738,丽尚国潮,2.54,26.19,70.7818,0.0568,0.2171,217.6699,0.2984,0.2164,-36.6326,34.2911,6.0027,-7.1229,35.7143,6.0027,0.6761,0.5308,51.2119,1063.2902,51.7415,48.2585,0.2328,0.0117,0.8885,0.0242,3.4582,1
600739,辽宁成大,2.17,13.44,15.2138,0.3491,2.5961,2.6242,2.4279,0.5359,20.0612,471.5658,10.9615,3.0507,275.4839,12.8841,0.7206,0.5897,22.0309,587.3323,62.7422,37.2578,-0.0447,-0.0044,-0.2604,-0.0117,-1.589,0
600740,山西焦化,3.88,19.26,12.4938,0.229,1.189,24.8168,5.3637,0.5108,76.8343,349.1571,11.1835,-2.1748,246.5961,12.6441,0.5299,0.4795,43.9441,858.4211,58.9659,41.0341,0.063,0.0072,0.3269,0.0176,1.9591,0
600741,华域汽车,2.4,3.7,14.8951,0.4098,11.0628,1.4245,1.6184,0.3691,45.4868,1181.3283,2.2734,17.5492,853.4884,9.6779,1.1201,0.9096,47.6473,-5545.4915,38.3919,61.6081,0.1129,0.0254,2.4028,0.0412,4.6389,0
600745,闻泰科技,2.18,5.43,15.5529,0.5234,9.6309,1.877,1.6732,0.506,5.7482,-6.2389,36.154,-1.0857,-7.0175,37.7617,1.1253,0.8263,23.7433,-2239.7676,50.9348,49.0652,-0.0329,-0.0067,-0.6057,-0.0137,-1.9777,0
600746,江苏索普,12.18,32.49,43.2368,0.5204,1.6017,32.85,2.8289,1.0783,100.3954,1034.3751,80.0708,41.9517,979.668,80.0708,4.1677,3.505,230.3299,106340.5265,88.209,11.791,0.2542,0.0841,0.7825,0.7131,77.2343,1
600748,上实发展,1.41,10.98,35.11,0.0947,0.8622,2.6798,0.0431,0.0432,-0.0154,-15.6081,3.9942,9.7702,0.0,5.0074,1.9632,0.7075,26.933,4012.7664,31.2653,68.7347,-1.8641,-0.0673,-17.4726,-0.098,-15.5175,0
600750,江中药业,3.94,23.52,65.3646,0.2529,1.0753,3.6361,0.9913,0.2023,28.974,20.7482,8.7421,7.816,0.0,9.3219,5.9539,5.5596,151.9526,-2785.3755,87.2514,12.7486,0.0936,0.0125,0.3911,0.0983,11.0287,1
600751,海航科技,9.73,0.47,7.6778,0.1392,29.3504,1.6017,2.6003,0.8693,10.4355,196.1627,-60.3674,-3.1884,170.2913,-69.0933,0.9886,0.6656,8.2528,189.5124,5.9755,94.0245,-0.0738,-0.052,-10.1136,-0.0553,-6.4714,1
600757,长江传媒,3.19,18.66,38.0645,0.2144,1.1487,1.6016,0.8092,0.1601,56.568,121.6011,8.1548,4.0744,110.0,9.8948,2.8884,2.502,77.3377,-1651.5283,71.5289,28.4711,-0.1722,-0.021,-0.9327,-0.0736,-7.7516,1
600760,中航沈飞,3.28,5.96,9.9452,0.2464,4.1342,1.1346,0.728,0.2326,1.5608,-42.3567,10.4206,13.2886,-41.8605,10.5697,1.354,0.9731,62.3084,-1663.9073,37.8653,62.1347,-0.3083,-0.0604,-5.177,-0.0972,-10.3886,1
600761,安徽合力,3.17,5.14,16.2744,0.2413,4.6913,3.0641,1.7693,0.487,84.4709,126.1127,13.592,23.4029,141.1588,11.3875,2.3139,1.7421,77.1863,-1422.6251,60.518,39.482,-0.0426,-0.0147,-0.7198,-0.0372,-4.7019,0
600765,中航重机,1.12,4.23,24.4139,0.0804,1.8999,0.6597,0.4344,0.1529,34.329,72.0099,10.1183,9.8469,100.0,9.9339,1.8263,1.3399,46.3121,594.8069,44.6946,55.3054,0.0897,0.0099,1.5458,0.018,2.4723,1
600769,祥龙电业,3.84,21.78,28.0585,0.0064,0.0295,1.0099,15.7422,0.172,77.4461,283.2002,11.7141,16.0861,220.0,11.7141,0.7088,0.7034,26.0125,-5311.3636,40.2956,59.7044,0.2614,0.0186,1.1998,0.0311,3.216,0
600770,综艺股份,0.94,31.51,26.2675,0.0269,0.0856,0.6947,1.2375,0.0478,41.3337,-59.4233,2.5622,2.3246,0.0,2.6005,3.7381,3.6465,148.7219,1681.5032,83.3852,16.6148,-0.0831,-0.0015,-0.778,-0.0092,-1.5112,0
600771,广誉远,0.21,2.72,69.4207,0.0105,0.3862,0.1225,0.1622,0.0699,-15.5077,-82.1488,0.2343,-2.7432,-83.3333,1.3752,2.4405,2.112,18.4925,194.2252,68.5772,31.4228,-0.1662,-0.0088,-6.5804,-0.0279,-2.9334,1
600773,西藏城投,0.71,5.31,33.8801,0.0313,0.5901,7.9926,0.0312,0.0392,37.4835,1.5242,2.8861,10.4853,10.7143,3.0757,2.378,0.4231,27.4072,277.6584,24.6223,75.3777,-0.7131,-0.0236,-14.6511,-0.0313,-6.6143,1
600776,东方通信,0.13,0.71,9.5255,0.0034,0.483,0.5743,0.6611,0.1952,32.9878,35.8757,1.7866,0.786,12.1856,1.7606,4.8313,3.5004,131.994,-119.3706,83.655,16.345,-0.2129,-0.0334,-30.1356,-0.2044,-20.601,0
600777,新潮能源,2.02,20.88,53.1032,0.0372,0.1782,1.1946,3.8959,0.5251,-23.2731,-66.2031,-28.2848,-13.0858,-66.2125,-28.2848,1.0176,0.9602,30.0927,335.6808,47.7941,52.2059,0.4336,0.0201,2.0765,0.0385,20.5129,0
600780,通宝能源,2.02,5.49,10.4882,0.102,1.8548,11.1799,18.1053,0.9915,22.8048,48.6771,4.9903,0.1394,48.4716,5.0154,1.2851,1.228,91.7697,1718.3069,68.4701,31.5299,0.1478,0.0375,2.7001,0.119,18.2978,0
600782,新钢股份,3.96,3.83,5.4364,0.3044,7.9357,11.2955,3.6354,0.8906,70.8218,92.4166,10.2147,14.0555,87.5,10.0858,1.0264,0.772,12.7902,4451.2967,46.7611,53.2389,0.0723,0.034,1.833,0.0639,6.5613,0
600785,新华百货,2.53,3.01,30.0513,0.2239,7.4227,10.4923,1.7354,0.7642,-20.9762,-8.3255,-19.9399,37.6875,-8.3333,-17.8046,0.5613,0.3849,23.602,202.7985,21.3526,78.6474,0.2529,0.0492,9.703,0.0626,11.1935,0
600787,中储股份,0.43,0.39,2.9461,0.0235,5.9896,9.2257,5.8885,1.2809,78.0297,429.1929,4.8944,-0.0665,40.5882,4.9979,1.1779,0.8685,14.9825,272.1254,51.9588,48.0412,-0.1162,-0.065,-27.7062,-0.1353,-15.8634,0
600789,鲁抗医药,1.46,3.68,26.8083,0.0544,1.4782,2.3665,0.9799,0.5011,35.5365,561.9346,7.3341,2.9382,400.0,7.8728,0.8292,0.4974,18.4507,388.2563,45.2272,54.7728,-0.0162,-0.0028,-0.4239,-0.0051,-0.6491,1
